/opt/homebrew/lib/python3.13/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/fab/GitHub/proximity
configfile: pytest.ini
plugins: xdist-3.8.0, timeout-2.4.0, anyio-4.8.0, cov-6.2.1, mock-3.14.1, rerunfailures-16.0.1, base-url-2.1.0, playwright-0.7.1, asyncio-1.0.0, Faker-33.3.1, requests-mock-1.12.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py:1048: in _emit_insert_statements
    result = connection.execute(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/sql/elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:2355: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py:951: in do_execute
    cursor.execute(statement, parameters)
E   sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
E   [SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
E   (Background on this error at: https://sqlalche.me/e/20/gkpj)

The above exception was the direct cause of the following exception:
tests/test_app_clone_config.py:176: in test_clone_app_duplicate_hostname
    await app_service.clone_app(source_app.id, "nginx-existing")
backend/services/app_service.py:822: in clone_app
    raise AppOperationError(
E   core.exceptions.AppOperationError: Failed to clone application: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
E   [SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
E   (Background on this error at: https://sqlalche.me/e/20/gkpj)
------------------------------ Captured log call -------------------------------
ERROR    services.app_service:app_service.py:805 Clone operation failed: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
[SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
[parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: apps.hostname

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/fab/GitHub/proximity/backend/services/app_service.py", line 798, in clone_app
    self.db.commit()
    ~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2032, in commit
    trans.commit(_to_root=True)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "<string>", line 2, in commit
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
    self._prepare_impl()
    ~~~~~~~~~~~~~~~~~~^^
  File "<string>", line 2, in _prepare_impl
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
    self.session.flush()
    ~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    _emit_insert_statements(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper,
        ^^^^^^^^^^^^
    ...<3 lines>...
        insert,
        ^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 1048, in _emit_insert_statements
    result = connection.execute(
        statement, multiparams, execution_options=execution_options
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
        self,
        distilled_parameters,
        execution_options or NO_OPTIONS,
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self, distilled_params, execution_options
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
        dialect,
    ...<8 lines>...
        cache_hit=cache_hit,
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ~~~~~~~~~~~~~~~~~~~~~~~~~^
        dialect, context, statement, parameters
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        e, str_statement, effective_parameters, cursor, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
[SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
[parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
ERROR    services.port_manager:port_manager.py:196 Error releasing ports for app nginx-nginx-existing: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
[SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
[parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
(Background on this error at: https://sqlalche.me/e/20/gkpj) (Background on this error at: https://sqlalche.me/e/20/7s2a)
Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: apps.hostname

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/fab/GitHub/proximity/backend/services/app_service.py", line 798, in clone_app
    self.db.commit()
    ~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2032, in commit
    trans.commit(_to_root=True)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "<string>", line 2, in commit
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
    self._prepare_impl()
    ~~~~~~~~~~~~~~~~~~^^
  File "<string>", line 2, in _prepare_impl
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
    self.session.flush()
    ~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    _emit_insert_statements(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper,
        ^^^^^^^^^^^^
    ...<3 lines>...
        insert,
        ^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 1048, in _emit_insert_statements
    result = connection.execute(
        statement, multiparams, execution_options=execution_options
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
        self,
        distilled_parameters,
        execution_options or NO_OPTIONS,
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self, distilled_params, execution_options
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
        dialect,
    ...<8 lines>...
        cache_hit=cache_hit,
    )
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ~~~~~~~~~~~~~~~~~~~~~~~~~^
        dialect, context, statement, parameters
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        e, str_statement, effective_parameters, cursor, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
[SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
[parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/fab/GitHub/proximity/backend/services/port_manager.py", line 183, in release_ports_for_app
    app = self.db.query(DBApp).filter(DBApp.id == app_id).first()
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/query.py", line 2759, in first
    return self.limit(1)._iter().first()  # type: ignore
           ~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2241, in _execute_internal
    conn = self._connection_for_bind(bind)
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2110, in _connection_for_bind
    return trans._connection_for_bind(engine, execution_options)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in _connection_for_bind
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    self._raise_for_prerequisite_state(fn.__name__, current_state)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 973, in _raise_for_prerequisite_state
    raise sa_exc.PendingRollbackError(
    ...<6 lines>...
    )
sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: apps.hostname
[SQL: INSERT INTO apps (id, catalog_id, name, hostname, status, url, iframe_url, public_port, internal_port, lxc_id, node, created_at, updated_at, config, ports, volumes, environment, owner_id) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
[parameters: ('nginx-nginx-existing', 'nginx', 'NGINX', 'nginx-existing', 'running', 'http://10.20.0.100:80', None, 30000, 40000, 100, 'pve', '2025-10-05 11:31:54.619773', '2025-10-05 11:31:54.619776', '{"cpu_cores": 2, "memory_mb": 2048}', '{"80": 80}', '["/data/nginx:/usr/share/nginx/html"]', '{"ENV_VAR": "value"}', None)]
(Background on this error at: https://sqlalche.me/e/20/gkpj) (Background on this error at: https://sqlalche.me/e/20/7s2a)
______________ TestCloneApp.test_clone_app_copies_all_properties _______________
tests/test_app_clone_config.py:231: in test_clone_app_copies_all_properties
    assert cloned.ports == source_app.ports
E   AssertionError: assert {80: 80} == {'80': 80}
E     
E     Left contains 1 more item:
E     {80: 80}
E     Right contains 1 more item:
E     {'80': 80}
E     
E     Full diff:...
E     
E     ...Full output truncated (5 lines hidden), use '-vv' to show
__________________ TestUpdateAppConfig.test_update_cpu_cores ___________________
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:990: in assert_called_once_with
    raise AssertionError(msg)
E   AssertionError: Expected 'stop_app' to be called once. Called 0 times.

During handling of the above exception, another exception occurred:
tests/test_app_clone_config.py:271: in test_update_cpu_cores
    mock_stop.assert_called_once_with(running_app.id)
E   AssertionError: Expected 'stop_app' to be called once. Called 0 times.
____________________ TestUpdateAppConfig.test_update_memory ____________________
tests/test_app_clone_config.py:297: in test_update_memory
    assert call_args.kwargs['config']['memory'] == 4096
E   KeyError: 'config'
__________________ TestUpdateAppConfig.test_update_disk_size ___________________
tests/test_app_clone_config.py:320: in test_update_disk_size
    assert db_app.config['disk_gb'] == 20
E   assert 10 == 20
______________ TestUpdateAppConfig.test_update_multiple_resources ______________
tests/test_app_clone_config.py:344: in test_update_multiple_resources
    assert db_app.config['cpu_cores'] == 4
E   assert 1 == 4
________________ TestUpdateAppConfig.test_update_app_not_found _________________
tests/test_app_clone_config.py:358: in test_update_app_not_found
    await app_service.update_app_config("nonexistent-app", cpu_cores=2)
backend/services/app_service.py:862: in update_app_config
    app = await self.get_app(app_id)
backend/services/app_service.py:321: in get_app
    raise AppServiceError(f"App '{app_id}' not found")
E   services.app_service.AppServiceError: App 'nonexistent-app' not found
___________ TestUpdateAppConfig.test_update_failure_attempts_restart ___________
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py:958: in assert_called_once
    raise AssertionError(msg)
E   AssertionError: Expected 'start_app' to have been called once. Called 0 times.

During handling of the above exception, another exception occurred:
tests/test_app_clone_config.py:403: in test_update_failure_attempts_restart
    mock_start.assert_called_once()
E   AssertionError: Expected 'start_app' to have been called once. Called 0 times.
------------------------------ Captured log call -------------------------------
ERROR    services.app_service:app_service.py:913 Config update failed for nginx-config: Update failed
Traceback (most recent call last):
  File "/Users/fab/GitHub/proximity/backend/services/app_service.py", line 883, in update_app_config
    await self.proxmox_service.update_lxc_config(app.node, app.lxc_id, config_updates)
  File "/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py", line 2321, in _execute_mock_call
    raise effect
Exception: Update failed
______________________ TestProxmoxService.test_get_nodes _______________________
tests/test_proxmox_service.py:24: in test_get_nodes
    assert nodes[0]["node"] == "testnode"
E   AssertionError: assert <MagicMock name='mock.__getitem__()' id='4561707968'> == 'testnode'
=============================== warnings summary ===============================
backend/models/database.py:29
backend/models/database.py:29
  /Users/fab/GitHub/proximity/backend/models/database.py:29: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests/test_api_endpoints.py: 30 warnings
tests/test_app_clone_config.py: 46 warnings
tests/test_app_service.py: 28 warnings
tests/test_auth_service.py: 26 warnings
tests/test_backup_api.py: 64 warnings
tests/test_backup_model.py: 77 warnings
tests/test_backup_service.py: 68 warnings
tests/test_database_models.py: 113 warnings
tests/test_database_transactions.py: 67 warnings
tests/test_error_handling.py: 52 warnings
tests/test_integration.py: 18 warnings
tests/test_port_manager.py: 40 warnings
  /opt/homebrew/lib/python3.13/site-packages/sqlalchemy/sql/schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

tests/test_api_endpoints.py: 11 warnings
tests/test_auth_service.py: 4 warnings
tests/test_backup_api.py: 13 warnings
tests/test_error_handling.py: 5 warnings
tests/test_integration.py: 8 warnings
  /Users/fab/GitHub/proximity/backend/services/auth_service.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    expire = datetime.utcnow() + (expires_delta or timedelta(minutes=ACCESS_TOKEN_EXPIRE_MINUTES))

tests/test_api_endpoints.py: 11 warnings
tests/test_auth_service.py: 4 warnings
tests/test_backup_api.py: 13 warnings
tests/test_error_handling.py: 5 warnings
tests/test_integration.py: 8 warnings
  /Users/fab/GitHub/proximity/backend/services/auth_service.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "iat": datetime.utcnow()

tests/test_api_endpoints.py: 20 warnings
tests/test_integration.py: 9 warnings
  /opt/homebrew/lib/python3.13/site-packages/urllib3/connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host '192.168.100.102'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
    warnings.warn(

tests/test_api_endpoints.py::TestAppEndpoints::test_deploy_app
tests/test_app_service.py::TestAppService::test_deploy_app_success
tests/test_app_service.py::TestAppService::test_deployment_with_proxy
tests/test_database_transactions.py::TestTransactionDurability::test_deployed_app_persists
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
