============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/fab/GitHub/proximity
configfile: pytest.ini
plugins: xdist-3.8.0, timeout-2.4.0, anyio-4.8.0, cov-6.2.1, mock-3.14.1, rerunfailures-16.0.1, base-url-2.1.0, playwright-0.7.1, asyncio-1.0.0, Faker-33.3.1, requests-mock-1.12.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
backend/services/__init__.py                             0      0   100%
backend/services/app_service.py                        821    235    71%   75-76, 81, 108-110, 141, 146, 174-177, 189-207, 211-218, 360, 363-364, 401-409, 416-432, 436-441, 445, 448-449, 451-452, 520-534, 589-603, 628-633, 644-646, 666-671, 677-680, 684-694, 716-718, 723-724, 729-746, 757, 770, 783-800, 906-913, 983-984, 989-990, 1054, 1114-1115, 1256-1258, 1262-1267, 1277-1290, 1297-1298, 1381-1398, 1442-1443, 1451-1454, 1485-1486, 1562-1576, 1606-1611, 1615-1620, 1624-1645, 1676, 1712-1717, 1720, 1793-1801, 1809-1813, 1831-1832
backend/services/auth_service.py                        76      1    99%   80
backend/services/backup_service.py                     122     11    91%   167, 218-219, 243, 263-264, 283, 288, 304-306, 326
backend/services/caddy_service.py                      170    132    22%   39-44, 48-51, 60-114, 123-161, 187-214, 218-263, 267-319, 335-366, 370-374, 378-409, 413-429, 433-456, 460-493, 510-511
backend/services/cleanup_service.py                    194    163    16%   35-48, 51, 64-69, 73-77, 80, 92-98, 107-129, 138-165, 174-189, 201-219, 228-243, 252-267, 276-309, 313-322, 326-340, 344-352, 356, 393-400
backend/services/command_service.py                    133    111    17%   39, 64-84, 100-111, 127-138, 154-165, 181-192, 208-219, 235-246, 262-273, 289-300, 316-327, 336, 357-360
backend/services/console_security.py                    68     68     0%   12-187
backend/services/encryption_service.py                  62     30    52%   43, 76-84, 96-104, 117-123, 136-146
backend/services/monitoring_service.py                  77     11    86%   133-136, 237-241, 267-271
backend/services/network_appliance_orchestrator.py     727    727     0%   55-1631
backend/services/network_manager.py                    324    324     0%   16-813
backend/services/network_manager_v2.py                 296    296     0%   16-689
backend/services/port_manager.py                        68     14    79%   92, 105, 117-119, 173, 195-197, 239-244
backend/services/proxmox_service.py                    618    379    39%   44-70, 75-81, 85-89, 101-126, 136-137, 144-145, 171-173, 176-177, 198-208, 224-228, 260-265, 304-306, 312-321, 334-336, 342, 376-379, 390-391, 408-409, 424-450, 456-457, 465-466, 526, 536-542, 560-566, 599-656, 660-666, 670-678, 694-712, 726-746, 764-768, 771, 775-778, 785, 791-792, 796-814, 835-837, 851-938, 948-1053, 1084-1086, 1090-1091, 1116, 1128-1132, 1157-1160, 1186-1207, 1223-1256, 1280-1301, 1318-1333, 1337-1347, 1351-1372
backend/services/reverse_proxy_manager.py              162    126    22%   115-165, 188-229, 241-275, 284, 293, 305, 328, 343-362, 376-383, 495-510, 519-542, 554-573
backend/services/reverse_proxy_manager_old.py          161    161     0%   36-519
backend/services/scheduler_service.py                  104    104     0%   10-250
backend/services/settings_service.py                    99     72    27%   49-58, 80-110, 123-136, 140-146, 156-162, 180-191, 195, 208-217, 221
backend/services/template_service.py                   154    154     0%   8-318
----------------------------------------------------------------------------------
TOTAL                                                 6284   4027    36%
=========================== short test summary info ============================
FAILED tests/test_app_service.py::TestAppServiceUpdate::test_update_app_runs_pull_and_up_commands
================== 1 failed, 258 passed in 420.16s (0:07:00) ===================
Sentry is attempting to send 2 pending events
Waiting up to 2 seconds
Press Ctrl-C to quit
